內湖科技一樓商務黃金店面-歡迎久租,rent-detail-3405862.html,"內湖科技一樓商務黃金店面-歡迎久租黃金曝光
民生社區辦公室出租,rent-detail-3396149.html,"民生社區辦公室出租黃金曝光
民生社區辦公室出租
民生社區辦公室出租
黃金曝光
民生社區　台北市-松山區 民生東路四段80巷
民生社區
辦公，樓層：1/4
4小時內更新  屋主 陳先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",55坪,"80,000元",http://p1.cdn.591.com.tw/house/active/2015/04/28/143022528420292801_128x92.jpg
融合地段、美感、品質絕佳的精品辦公大樓,rent-detail-3374914.html,"融合地段、美感、品質絕佳的精品辦公大樓
融合地段、美感、品質絕佳的精品辦公大樓
融合地段、美感、品質絕佳的精品辦公大樓
寀蘴國際大樓　台北市-內湖區 基湖路1號
辦公，樓層：6/12
4小時內更新  屋主 徐小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",420坪,"630,000元",http://p2.cdn.591.com.tw/house/active/2015/05/20/143209537756190505_128x92.jpg
台北信義區市政府捷運-群璽商務中心,rent-detail-3313232.html,"台北信義區市政府捷運-群璽商務中心黃金曝光
台北信義區市政府捷運-群璽商務中心
台北信義區市政府捷運-群璽商務中心
黃金曝光
台北市-信義區 基隆路一段176號
辦公，樓層：1/13
7小時內更新  代理人 陳小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",3坪,"20,000元",http://p2.cdn.591.com.tw/house/active/2013/03/27/136435358711877200_128x92.jpg
捷運站正上方！12樓景觀辦公室出租！,rent-detail-3414988.html,"捷運站正上方！12樓景觀辦公室出租！
捷運站正上方！12樓景觀辦公室出租！
捷運站正上方！12樓景觀辦公室出租！


三普企業大樓　台北市-大安區 忠孝東路四段169號
辦公，樓層：12/12
9分鐘內更新  屋主 徐小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",4坪,"10,000元",http://p2.cdn.591.com.tw/house/active/2015/05/08/143101525628573804_128x92.jpg
忠孝復興捷運站旁，全新商務中心,rent-detail-3409680.html,"忠孝復興捷運站旁，全新商務中心
忠孝復興捷運站旁，全新商務中心
忠孝復興捷運站旁，全新商務中心

台北市-大安區 忠孝東路四段112號
辦公，樓層：5/12
9分鐘內更新  代理人 梁先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"16,000元",http://p1.cdn.591.com.tw/house/active/2014/11/24/141682268706154202_128x92.jpg
Amour2時尚小資宅辦公室,rent-detail-3415725.html,"Amour2時尚小資宅辦公室
Amour2時尚小資宅辦公室
Amour2時尚小資宅辦公室

Amour2　台北市-中山區 林森北路
Amour2
辦公，樓層：4/14
9分鐘內更新  仲介 何先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",20坪,"33,000元",http://p1.cdn.591.com.tw/house/active/2014/10/16/141342834288512406_128x92.jpg
五鐵共構交通便利台北車站旁,rent-detail-3396593.html,"五鐵共構交通便利台北車站旁
五鐵共構交通便利台北車站旁
五鐵共構交通便利台北車站旁

新華爾街　台北市-中正區 館前路34號
辦公，樓層：7/12
9分鐘內更新  屋主 李先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",187坪,"300,000元",http://p2.cdn.591.com.tw/house/active/2015/05/30/143299883507259009_128x92.jpg
忠孝復興捷運站旁，全新商務中心，三人房,rent-detail-3409659.html,"忠孝復興捷運站旁，全新商務中心，三人房
忠孝復興捷運站旁，全新商務中心，三人房
忠孝復興捷運站旁，全新商務中心，三人房

台北市-大安區 忠孝東路四段112號
辦公，樓層：5/12
14分鐘內更新  代理人 梁先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",3.5坪,"10,000元",http://p1.cdn.591.com.tw/house/active/2014/11/24/141682268706154202_128x92.jpg
台北捷運松江南京捷運站辦公室出租,rent-detail-3406089.html,"台北捷運松江南京捷運站辦公室出租
台北捷運松江南京捷運站辦公室出租
台北捷運松江南京捷運站辦公室出租

航業大樓　台北市-中山區 南京東路二段
辦公，樓層：6/8
14分鐘內更新  代理人 黃小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"12,500元",http://p2.cdn.591.com.tw/house/active/2015/06/03/143333262726489508_128x92.jpg
新開幕！捷運站4人景觀辦公室出租含家具,rent-detail-3415037.html,"新開幕！捷運站4人景觀辦公室出租含家具
新開幕！捷運站4人景觀辦公室出租含家具
新開幕！捷運站4人景觀辦公室出租含家具

長盛大樓　台北市-中山區 南京東路二段101號
辦公，樓層：11/12
14分鐘內更新  屋主 羅小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",4坪,"15,000元",http://p1.cdn.591.com.tw/house/active/2015/01/26/142228481892056107_128x92.jpg
3人全新捷運裝潢辦公室只要12000元！,rent-detail-3415016.html,"3人全新捷運裝潢辦公室只要12000元！
3人全新捷運裝潢辦公室只要12000元！
3人全新捷運裝潢辦公室只要12000元！

華新大樓　台北市-大安區 忠孝東路四段221號
華新大樓
辦公，樓層：12/12
14分鐘內更新  屋主 林小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"12,000元",http://p2.cdn.591.com.tw/house/active/2015/05/08/143101697853091103_128x92.jpg
捷運微型辦公室全新裝潢高樓俯瞰101,rent-detail-3415014.html,"捷運微型辦公室全新裝潢高樓俯瞰101
捷運微型辦公室全新裝潢高樓俯瞰101
捷運微型辦公室全新裝潢高樓俯瞰101


華新大樓　台北市-大安區 忠孝東路四段221號
華新大樓
辦公，樓層：12/12
19分鐘內更新  屋主 林小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",3坪,"9,000元",http://p1.cdn.591.com.tw/house/active/2013/04/14/136590255501048704_128x92.jpg
史上最優價!!含水電管理費~四人空間!,rent-detail-3402195.html,"史上最優價!!含水電管理費~四人空間!
史上最優價!!含水電管理費~四人空間!
史上最優價!!含水電管理費~四人空間!

台北市-大安區 忠孝東路四段235號
辦公，樓層：10/12
24分鐘內更新  代理人 許小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",6坪,"16,500元",http://p2.cdn.591.com.tw/house/active/2013/09/18/137949640403746609_128x92.jpg
忠孝東路工商辦事公司登記只要3000元！,rent-detail-3415012.html,"忠孝東路工商辦事公司登記只要3000元！
忠孝東路工商辦事公司登記只要3000元！
忠孝東路工商辦事公司登記只要3000元！

華新大樓　台北市-大安區 忠孝東路四段221號
華新大樓
辦公，樓層：12/12
24分鐘內更新  屋主 林小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",1坪,"3,000元",http://p1.cdn.591.com.tw/house/active/2014/03/16/139496288988925708_128x92.jpg
寬敞正捷運辦公室出租，含家具冷氣網路！,rent-detail-3414992.html,"寬敞正捷運辦公室出租，含家具冷氣網路！
寬敞正捷運辦公室出租，含家具冷氣網路！
寬敞正捷運辦公室出租，含家具冷氣網路！

三普企業大樓　台北市-大安區 忠孝東路四段169號
辦公，樓層：12/12
24分鐘內更新  屋主 徐小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"15,900元",http://p1.cdn.591.com.tw/house/active/2015/06/10/143390767746451307_128x92.jpg
雙連捷運旁辦公大樓,rent-detail-3391084.html,"雙連捷運旁辦公大樓
雙連捷運旁辦公大樓
雙連捷運旁辦公大樓

首府經貿大廈　台北市-大同區 承德路二段
首府經貿大廈
辦公，樓層：11/16
24分鐘內更新  仲介 莊先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",46.6坪,"69,800元",http://p2.cdn.591.com.tw/house/active/2015/04/10/142863747974458707_128x92.jpg
(一樓)辦公.商業物流,rent-detail-3374957.html,"(一樓)辦公.商業物流
(一樓)辦公.商業物流
(一樓)辦公.商業物流

台北市-中山區 新生北路二段
辦公，樓層：1/7
24分鐘內更新  仲介 陳先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",32.9坪,"38,000元",http://p1.cdn.591.com.tw/house/active/2014/10/06/141260167904391502_128x92.jpg
【南京三民捷運】【玻璃帷幕豪氣純辦】,rent-detail-3385659.html,"【南京三民捷運】【玻璃帷幕豪氣純辦】
【南京三民捷運】【玻璃帷幕豪氣純辦】
【南京三民捷運】【玻璃帷幕豪氣純辦】

啟德通商大樓　台北市-松山區 南京東路五段
辦公，樓層：3/12
29分鐘內更新  仲介 謝先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",87坪,"155,000元",http://p2.cdn.591.com.tw/house/active/2015/05/25/143255639967246001_128x92.jpg
捷運辦公室，包水電、管理【捷運站3分鐘】,rent-detail-3426215.html,"捷運辦公室，包水電、管理【捷運站3分鐘】
捷運辦公室，包水電、管理【捷運站3分鐘】
捷運辦公室，包水電、管理【捷運站3分鐘】


台北市-松山區 八德路四段465號
辦公，樓層：7/12
29分鐘內更新  代理人 林先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"8,500元",http://p2.cdn.591.com.tw/house/active/2014/06/16/140291145081885504_128x92.jpg
【3分捷鐘捷運】2-4人辦公室，含水電,rent-detail-3409276.html,"【3分捷鐘捷運】2-4人辦公室，含水電
【3分捷鐘捷運】2-4人辦公室，含水電
【3分捷鐘捷運】2-4人辦公室，含水電


新高國際　台北市-松山區 南京東路四段164號
辦公，樓層：12/12
29分鐘內更新  代理人 陳先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",5坪,"9,500元",http://p2.cdn.591.com.tw/house/active/2015/03/27/142743758221860307_128x92.jpg
氣派純辦、低公設、近捷運,rent-detail-3434280.html,"氣派純辦、低公設、近捷運
氣派純辦、低公設、近捷運
氣派純辦、低公設、近捷運

怡輝大樓　台北市-大安區 復興南路一段
辦公，樓層：12/12
29分鐘內更新  仲介 林先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",70坪,"158,000元",http://p1.cdn.591.com.tw/house/active/2015/06/16/143444066054795804_128x92.jpg
【南京三民捷運】【玻璃帷幕豪氣純辦】,rent-detail-3385659.html,"【南京三民捷運】【玻璃帷幕豪氣純辦】
【南京三民捷運】【玻璃帷幕豪氣純辦】
【南京三民捷運】【玻璃帷幕豪氣純辦】

啟德通商大樓　台北市-松山區 南京東路五段
辦公，樓層：3/12
29分鐘內更新  仲介 謝先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",87坪,"155,000元",http://p2.cdn.591.com.tw/house/active/2015/05/25/143255639967246001_128x92.jpg
新開幕！捷運站8人景觀辦公室出租含家具,rent-detail-3415039.html,"新開幕！捷運站8人景觀辦公室出租含家具
新開幕！捷運站8人景觀辦公室出租含家具
新開幕！捷運站8人景觀辦公室出租含家具

長盛大樓　台北市-中山區 南京東路二段101號
辦公，樓層：11/12
29分鐘內更新  屋主 羅小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",7坪,"23,000元",http://p2.cdn.591.com.tw/house/active/2015/05/08/143101836738875704_128x92.jpg
新裝修★適5~7人★忠孝敦化捷運純辦★,rent-detail-3400123.html,"新裝修★適5~7人★忠孝敦化捷運純辦★
新裝修★適5~7人★忠孝敦化捷運純辦★
新裝修★適5~7人★忠孝敦化捷運純辦★

台北市-大安區 忠孝東路四段
辦公，樓層：5/14
29分鐘內更新  代理人 劉小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",18.3坪,"45,000元",http://p1.cdn.591.com.tw/house/active/2015/05/01/143044784039072606_128x92.jpg
捷運2分鐘約79坪全新大樓方正格局,rent-detail-3416683.html,"捷運2分鐘約79坪全新大樓方正格局
捷運2分鐘約79坪全新大樓方正格局
捷運2分鐘約79坪全新大樓方正格局

善導寺捷運　台北市-中正區 忠孝東路一段
辦公，樓層：11/11
34分鐘內更新  仲介 李小姐或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",79坪,"122,450元",http://p2.cdn.591.com.tw/house/active/2015/04/21/142959425465422009_128x92.jpg
★近信義線捷運，青田街旁商業用一樓,rent-detail-3407237.html,"★近信義線捷運，青田街旁商業用一樓
★近信義線捷運，青田街旁商業用一樓
★近信義線捷運，青田街旁商業用一樓

★青田街旁商業用一樓　台北市-大安區 和平東路一段183巷
辦公，樓層：1/5
34分鐘內更新  仲介 林先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",42坪,"75,000元",http://p1.cdn.591.com.tw/house/active/2013/11/04/138354563703330608_128x92.jpg
辦公室約76坪有裝潢方正採光佳7萬未稅,rent-detail-3416686.html,"辦公室約76坪有裝潢方正採光佳7萬未稅
辦公室約76坪有裝潢方正採光佳7萬未稅
辦公室約76坪有裝潢方正採光佳7萬未稅

南京三民商圈　台北市-松山區 南京東路五段
辦公，樓層：10/15
34分鐘內更新  仲介 李小姐或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",76坪,"70,000元",http://p2.cdn.591.com.tw/house/active/2015/06/08/143375185505889506_128x92.jpg
敦北商圈航廈,rent-detail-3401418.html,"敦北商圈航廈
敦北商圈航廈
敦北商圈航廈

台北市-松山區 民權東路三段178號
辦公，樓層：4/15
34分鐘內更新  屋主 程小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",278坪,"480,000元",http://p1.cdn.591.com.tw/house/active/2012/07/11/134198274003602001_128x92.jpg
捷運5分鐘辦公室129坪氣派大樓公設低,rent-detail-3400772.html,"捷運5分鐘辦公室129坪氣派大樓公設低
捷運5分鐘辦公室129坪氣派大樓公設低
捷運5分鐘辦公室129坪氣派大樓公設低

台北市-大同區 承德路一段
辦公，樓層：17/18
34分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",129坪,"196,410元",http://p2.cdn.591.com.tw/house/active/2015/06/01/143315598108568402_128x92.jpg
捷運8分鐘高級商辦有裝潢隔間約139坪,rent-detail-3400614.html,"捷運8分鐘高級商辦有裝潢隔間約139坪
捷運8分鐘高級商辦有裝潢隔間約139坪
捷運8分鐘高級商辦有裝潢隔間約139坪

台北市-大同區 承德路一段
辦公，樓層：11/16
34分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",139.5坪,"209,250元",http://p1.cdn.591.com.tw/house/active/2014/10/27/141440301517913907_128x92.jpg
捷運站10忠辦公室出租約82坪8.2萬,rent-detail-3400605.html,"捷運站10忠辦公室出租約82坪8.2萬
捷運站10忠辦公室出租約82坪8.2萬
捷運站10忠辦公室出租約82坪8.2萬

市政府商圈　台北市-信義區 永吉路
辦公，樓層：10/14
39分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",82坪,"82,000元",http://p2.cdn.591.com.tw/house/active/2015/04/21/142961326554352600_128x92.jpg
捷運商辦約54.39坪6.9萬含稅12%,rent-detail-3400594.html,"捷運商辦約54.39坪6.9萬含稅12%
捷運商辦約54.39坪6.9萬含稅12%
捷運商辦約54.39坪6.9萬含稅12%

復興北路南京東站附近　台北市-松山區 復興北路
辦公，樓層：6/12
39分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",54.4坪,"69,000元",http://p1.cdn.591.com.tw/house/active/2015/04/19/142942835757156707_128x92.jpg
辦公首選，位置絕佳,rent-detail-3399378.html,"辦公首選，位置絕佳
辦公首選，位置絕佳
辦公首選，位置絕佳

台北市-松山區 南京東路四段
辦公，樓層：7/12
39分鐘內更新  仲介 朱先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",39坪,"40,000元",http://p1.cdn.591.com.tw/house/active/2015/06/10/143392993453848405_128x92.jpg
捷運8分鐘高級商辦大樓稀有物件釋出,rent-detail-3416865.html,"捷運8分鐘高級商辦大樓稀有物件釋出
捷運8分鐘高級商辦大樓稀有物件釋出
捷運8分鐘高級商辦大樓稀有物件釋出

台北市-松山區 民生東路
辦公，樓層：10/14
39分鐘內更新  仲介 李小姐或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",85.2坪,"136,384元",http://p1.cdn.591.com.tw/house/active/2015/04/02/142794512796285608_128x92.jpg
捷運3分鐘高級商辦方正採光佳,rent-detail-3416659.html,"捷運3分鐘高級商辦方正採光佳
捷運3分鐘高級商辦方正採光佳
捷運3分鐘高級商辦方正採光佳

民權西路捷運　台北市-中山區 南京東路三段
辦公，樓層：8/12
39分鐘內更新  仲介 李小姐  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",90坪,"144,000元",http://p2.cdn.591.com.tw/house/active/2015/06/08/143375313948033602_128x92.jpg
站前高級A辦大樓方正格局可立即使用,rent-detail-3400611.html,"站前高級A辦大樓方正格局可立即使用
站前高級A辦大樓方正格局可立即使用
站前高級A辦大樓方正格局可立即使用

台北車站商圈　台北市-大同區 承德路一段
辦公，樓層：12/20
39分鐘內更新  仲介 鄭先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",36坪,"60,000元",http://p2.cdn.591.com.tw/house/active/2015/03/18/142667098287432108_128x92.jpg
捷運出口2分鐘約117坪全新氣派大樓,rent-detail-3416662.html,"捷運出口2分鐘約117坪全新氣派大樓
捷運出口2分鐘約117坪全新氣派大樓
捷運出口2分鐘約117坪全新氣派大樓

後山碑捷運　台北市-信義區 忠孝東路六段
辦公，樓層：6/14
39分鐘內更新  仲介 王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",117坪,"168,000元",http://p1.cdn.591.com.tw/house/active/2015/04/07/142838318243413805_128x92.jpg
捷運出口10分鐘商辦大樓稀有物件釋出,rent-detail-3400606.html,"捷運出口10分鐘商辦大樓稀有物件釋出
捷運出口10分鐘商辦大樓稀有物件釋出
捷運出口10分鐘商辦大樓稀有物件釋出

中山站商圈　台北市-中山區 長安東路二段
辦公，樓層：5/12
39分鐘內更新  仲介 王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",100坪,"120,000元",http://p2.cdn.591.com.tw/house/active/2015/04/28/143019314113905008_128x92.jpg
捷運站8分鐘適合辦公室約28坪,rent-detail-3400600.html,"捷運站8分鐘適合辦公室約28坪
捷運站8分鐘適合辦公室約28坪
捷運站8分鐘適合辦公室約28坪

台北市-中山區 中山北路二段
辦公，樓層：2/13
39分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(1)
地圖
收藏
問答(1)",28坪,"42,000元",http://p2.cdn.591.com.tw/house/active/2014/12/01/141741638433848207_128x92.jpg
"UNICO個人辦公室10,000含商登",rent-detail-3384391.html,"UNICO個人辦公室10,000含商登
UNICO個人辦公室10,000含商登
UNICO個人辦公室10,000含商登

新光國際商業大樓　台北市-松山區 南京東路三段287號
新光國際商業大樓
辦公，樓層：10/16
39分鐘內更新  代理人 許小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",3.5坪,"10,000元",http://p1.cdn.591.com.tw/house/active/2014/10/01/141214256340814601_128x92.jpg
捷運3分鐘辦公室出租約31坪有裝潢,rent-detail-3400608.html,"捷運3分鐘辦公室出租約31坪有裝潢
捷運3分鐘辦公室出租約31坪有裝潢
捷運3分鐘辦公室出租約31坪有裝潢

京站商圈　台北市-大同區 承德路一段
辦公，樓層：11/17
39分鐘內更新  仲介 江先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",31.5坪,"55,000元",http://p2.cdn.591.com.tw/house/active/2015/04/28/143019455665467205_128x92.jpg
捷運5分鐘採光佳約50坪租金6.2萬,rent-detail-3416666.html,"捷運5分鐘採光佳約50坪租金6.2萬
捷運5分鐘採光佳約50坪租金6.2萬
捷運5分鐘採光佳約50坪租金6.2萬

台北市-中山區 松江路
辦公，樓層：6/10
39分鐘內更新  仲介 李小姐  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",50坪,"62,000元",http://p2.cdn.591.com.tw/house/active/2015/01/27/142233098068586101_128x92.jpg
環境優雅交通便利安靜優質辦公大樓,rent-detail-3383427.html,"環境優雅交通便利安靜優質辦公大樓
環境優雅交通便利安靜優質辦公大樓
環境優雅交通便利安靜優質辦公大樓

台北市-萬華區 康定路64號
辦公，樓層：4/16
44分鐘內更新  屋主 王先生  
地圖收藏問答(0)
地圖
收藏
問答(0)",55坪,"55,000元",http://p2.cdn.591.com.tw/house/active/2008/03/05/120471923167145_128x92.jpg
松山站10分鐘115坪租金12.5萬含稅,rent-detail-3416859.html,"松山站10分鐘115坪租金12.5萬含稅
松山站10分鐘115坪租金12.5萬含稅
松山站10分鐘115坪租金12.5萬含稅

台北市-松山區 八德路四段
辦公，樓層：2/12
44分鐘內更新  仲介 李小姐或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",115坪,"125,000元",images/index/house/nophoto97x70.gif
"近台北車站,交通便利,電梯大樓",rent-detail-3375119.html,"近台北車站,交通便利,電梯大樓
近台北車站,交通便利,電梯大樓
近台北車站,交通便利,電梯大樓

富比仕　台北市-中正區 重慶南路一段57號
富比仕
辦公，樓層：4/14
44分鐘內更新  屋主 劉小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",25坪,"37,000元",http://p2.cdn.591.com.tw/house/active/2015/05/20/143209963182098605_128x92.jpg
高級商辦大樓交通便利方正採光佳108坪,rent-detail-3416995.html,"高級商辦大樓交通便利方正採光佳108坪
高級商辦大樓交通便利方正採光佳108坪
高級商辦大樓交通便利方正採光佳108坪

台北市-松山區 復興北路
辦公，樓層：11/16
44分鐘內更新  仲介 王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",108坪,"194,400元",http://p1.cdn.591.com.tw/house/active/2015/06/08/143376003727518302_128x92.jpg
商辦大樓有裝潢方正格局80坪租金9.6萬,rent-detail-3400585.html,"商辦大樓有裝潢方正格局80坪租金9.6萬
商辦大樓有裝潢方正格局80坪租金9.6萬
商辦大樓有裝潢方正格局80坪租金9.6萬

南京松江商圈　台北市-中山區 建國北路一段
辦公，樓層：9/14
44分鐘內更新  仲介 鄭先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",80坪,"96,000元",http://p2.cdn.591.com.tw/house/active/2015/04/27/143013295715475404_128x92.jpg
捷運3分鐘辦公大樓45坪5.48萬含稅,rent-detail-3400561.html,"捷運3分鐘辦公大樓45坪5.48萬含稅
捷運3分鐘辦公大樓45坪5.48萬含稅
捷運3分鐘辦公大樓45坪5.48萬含稅

台北市-信義區 忠孝東路五段
辦公，樓層：16/17
49分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",42坪,"54,800元",http://p2.cdn.591.com.tw/house/active/2015/06/01/143313214086662409_128x92.jpg
捷運高級商辦約45坪方正採光佳稀有物件,rent-detail-3400571.html,"捷運高級商辦約45坪方正採光佳稀有物件
捷運高級商辦約45坪方正採光佳稀有物件
捷運高級商辦約45坪方正採光佳稀有物件

台北市-大同區 民權西路
辦公，樓層：12/12
49分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",45坪,"58,000元",http://p1.cdn.591.com.tw/house/active/2015/03/21/142692848843233508_128x92.jpg
捷運3分鐘高級商辦有裝璜約77坪,rent-detail-3400558.html,"捷運3分鐘高級商辦有裝璜約77坪
捷運3分鐘高級商辦有裝璜約77坪
捷運3分鐘高級商辦有裝璜約77坪

台北市-松山區 南京東路四段
辦公，樓層：12/13
49分鐘內更新  仲介 鄭先生或王先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",77坪,"107,240元",images/index/house/nophoto97x70.gif
近交流道(延平北4段)採光電梯辦公室,rent-detail-3427201.html,"近交流道(延平北4段)採光電梯辦公室
近交流道(延平北4段)採光電梯辦公室
近交流道(延平北4段)採光電梯辦公室

台北市-大同區 延平北路四段
辦公，樓層：3/5
49分鐘內更新  屋主 林小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",17坪,"18,000元",http://p2.cdn.591.com.tw/house/active/2015/06/14/143427129750358100_128x92.jpg
忠孝東路四段商務中心，工商登記公司設址！,rent-detail-3415001.html,"忠孝東路四段商務中心，工商登記公司設址！
忠孝東路四段商務中心，工商登記公司設址！
忠孝東路四段商務中心，工商登記公司設址！


三普企業大樓　台北市-大安區 忠孝東路四段169號
辦公，樓層：6/12
49分鐘內更新  屋主 李小姐  
地圖收藏問答(0)
地圖
收藏
問答(0)",1坪,"2,500元",http://p2.cdn.591.com.tw/house/active/2015/05/08/143101600634383705_128x92.jpg
捷運站5分鐘有裝潢隔間6.8萬有裝潢隔間,rent-detail-3400566.html,"捷運站5分鐘有裝潢隔間6.8萬有裝潢隔間
捷運站5分鐘有裝潢隔間6.8萬有裝潢隔間
捷運站5分鐘有裝潢隔間6.8萬有裝潢隔間

台北市-大同區 承德路一段
辦公，樓層：10/12
49分鐘內更新  仲介 鄭先生  已認證
已認證
地圖收藏問答(0)
地圖
收藏
問答(0)",57坪,"68,000元",http://p2.cdn.591.com.tw/house/active/2015/06/01/143313374579039702_128x92.jpg
捷運3分鐘約71坪9.1